Tbhejde-universal
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Release-iphoneos/bhejde.app/ResourceRules.plist
cProcessInfoPlistFile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/bhejde.app/Info.plist Info.plist
cCopyPNGFile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/bhejde.app/Default.png Resources/Default.png
cCopyPlistFile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/bhejde.app/stylesheet.plist Resources/stylesheet.plist
cCpResource module.xcconfig build/Release-iphoneos/bhejde.app/module.xcconfig
cCopyPlistFile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/bhejde.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-evvquirgjctcxlblpmefplpdthww/bhejde_Prefix.pch.gch bhejde_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-atjqfmivupphpbaugxkmpszbqpnf/bhejde_Prefix.pch.gch bhejde_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-coeerjzpgclrvaezqqnxhctybxui/bhejde_Prefix.pch.gch bhejde_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-fajyqzydrqhlmpddhxzxhgenzied/bhejde_Prefix.pch.gch bhejde_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch.gch bhejde_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/CADebugMacros.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv7/CAXException.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-fdsjvbraqadxvmcasxqcvnlhgjwl/bhejde_Prefix.pch.gch bhejde_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
