Tbhejde-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator/bhejde.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/bhejde.app/Default.png
cCopyPlistFile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator/bhejde.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator/bhejde.app/debugger.plist Resources/debugger.plist
cCpResource module.xcconfig build/Debug-iphonesimulator/bhejde.app/module.xcconfig
cPhaseScriptExecution Pre-Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-bwjdloxiqukbiaeyiptthedpqwoz/bhejde_Prefix.pch.gch bhejde_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-gzmsvluasyfeqkanrxgfesocvajg/bhejde_Prefix.pch.gch bhejde_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-fyuahxtxdxiguyhiabeqtezphcpr/bhejde_Prefix.pch.gch bhejde_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-ekjbnqbjjxtujgezhblyprhfyzyi/bhejde_Prefix.pch.gch bhejde_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/CADebugMacros.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/CAXException.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiFile.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/main.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/AFItemView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/ASIInputStream.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/Reachability.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/AudioStreamer.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
